                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Thu Jan 30 10:58:01 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   02B7 E0            [24] 1352 	movx	a,@dptr
   02B8 FB            [12] 1353 	mov	r3,a
   02B9 78 00         [12] 1354 	mov	r0,#0x00
   02BB 79 00         [12] 1355 	mov	r1,#0x00
   02BD                    1356 00105$:
   02BD C3            [12] 1357 	clr	c
   02BE E8            [12] 1358 	mov	a,r0
   02BF 9A            [12] 1359 	subb	a,r2
   02C0 E9            [12] 1360 	mov	a,r1
   02C1 9B            [12] 1361 	subb	a,r3
   02C2 50 5F         [24] 1362 	jnc	00107$
                           1363 ;	../src/rf/src/rf_spi_send_read.c:57: tempbyte = rf_spi_send_read_byte(dataptr[i]); //Send the value, and then save the received value
   02C4 C0 02         [24] 1364 	push	ar2
   02C6 C0 03         [24] 1365 	push	ar3
   02C8 E8            [12] 1366 	mov	a,r0
   02C9 2D            [12] 1367 	add	a,r5
   02CA F5*00         [12] 1368 	mov	_rf_spi_send_read_sloc0_1_0,a
   02CC E9            [12] 1369 	mov	a,r1
   02CD 3E            [12] 1370 	addc	a,r6
   02CE F5*01         [12] 1371 	mov	(_rf_spi_send_read_sloc0_1_0 + 1),a
   02D0 8F*02         [24] 1372 	mov	(_rf_spi_send_read_sloc0_1_0 + 2),r7
   02D2 85*00 82      [24] 1373 	mov	dpl,_rf_spi_send_read_sloc0_1_0
   02D5 85*01 83      [24] 1374 	mov	dph,(_rf_spi_send_read_sloc0_1_0 + 1)
   02D8 85*02 F0      [24] 1375 	mov	b,(_rf_spi_send_read_sloc0_1_0 + 2)
   02DB 12r00r00      [24] 1376 	lcall	__gptrget
   02DE FB            [12] 1377 	mov	r3,a
   02DF F5 82         [12] 1378 	mov	dpl,a
   02E1 C0 07         [24] 1379 	push	ar7
   02E3 C0 06         [24] 1380 	push	ar6
   02E5 C0 05         [24] 1381 	push	ar5
   02E7 C0 04         [24] 1382 	push	ar4
   02E9 C0 03         [24] 1383 	push	ar3
   02EB C0 02         [24] 1384 	push	ar2
   02ED C0 01         [24] 1385 	push	ar1
   02EF C0 00         [24] 1386 	push	ar0
   02F1 12r03rAB      [24] 1387 	lcall	_rf_spi_send_read_byte
   02F4 85 82*03      [24] 1388 	mov	_rf_spi_send_read_sloc1_1_0,dpl
   02F7 D0 00         [24] 1389 	pop	ar0
   02F9 D0 01         [24] 1390 	pop	ar1
   02FB D0 02         [24] 1391 	pop	ar2
   02FD D0 03         [24] 1392 	pop	ar3
   02FF D0 04         [24] 1393 	pop	ar4
   0301 D0 05         [24] 1394 	pop	ar5
   0303 D0 06         [24] 1395 	pop	ar6
   0305 D0 07         [24] 1396 	pop	ar7
                           1397 ;	../src/rf/src/rf_spi_send_read.c:60: if(copydata != false)
   0307 D0 03         [24] 1398 	pop	ar3
   0309 D0 02         [24] 1399 	pop	ar2
   030B EC            [12] 1400 	mov	a,r4
   030C 60 0E         [24] 1401 	jz	00106$
                           1402 ;	../src/rf/src/rf_spi_send_read.c:62: dataptr[i] = tempbyte;
   030E 85*00 82      [24] 1403 	mov	dpl,_rf_spi_send_read_sloc0_1_0
   0311 85*01 83      [24] 1404 	mov	dph,(_rf_spi_send_read_sloc0_1_0 + 1)
   0314 85*02 F0      [24] 1405 	mov	b,(_rf_spi_send_read_sloc0_1_0 + 2)
   0317 E5*03         [12] 1406 	mov	a,_rf_spi_send_read_sloc1_1_0
   0319 12r00r00      [24] 1407 	lcall	__gptrput
   031C                    1408 00106$:
                           1409 ;	../src/rf/src/rf_spi_send_read.c:55: for(i = 0; i < len; i++)
   031C 08            [12] 1410 	inc	r0
   031D B8 00 9D      [24] 1411 	cjne	r0,#0x00,00105$
   0320 09            [12] 1412 	inc	r1
   0321 80 9A         [24] 1413 	sjmp	00105$
   0323                    1414 00107$:
   0323 22            [24] 1415 	ret
                           1416 ;------------------------------------------------------------
                           1417 ;Allocation info for local variables in function 'rf_power_up_param'
                           1418 ;------------------------------------------------------------
                           1419 ;config                    Allocated with name '_rf_power_up_param_PARM_2'
                           1420 ;rx_active_mode            Allocated with name '_rf_power_up_param_rx_active_mode_1_70'
                           1421 ;------------------------------------------------------------
                           1422 ;	../src/rf/src/rf_power_up_param.c:49: void rf_power_up_param(bool rx_active_mode, unsigned char config)
                           1423 ;	-----------------------------------------
                           1424 ;	 function rf_power_up_param
                           1425 ;	-----------------------------------------
   0324                    1426 _rf_power_up_param:
   0324 E5 82         [12] 1427 	mov	a,dpl
   0326 90r00r27      [24] 1428 	mov	dptr,#_rf_power_up_param_rx_active_mode_1_70
   0329 F0            [24] 1429 	movx	@dptr,a
                           1430 ;	../src/rf/src/rf_power_up_param.c:52: config |= RF_CONFIG_PWR_UP;
   032A 90r00r26      [24] 1431 	mov	dptr,#_rf_power_up_param_PARM_2
   032D E0            [24] 1432 	movx	a,@dptr
   032E 44 02         [12] 1433 	orl	a,#0x02
   0330 F0            [24] 1434 	movx	@dptr,a
                           1435 ;	../src/rf/src/rf_power_up_param.c:53: rf_write_register(RF_CONFIG, &config, 1);
   0331 90r00r08      [24] 1436 	mov	dptr,#_rf_write_register_PARM_2
   0334 74r26         [12] 1437 	mov	a,#_rf_power_up_param_PARM_2
   0336 F0            [24] 1438 	movx	@dptr,a
   0337 74s00         [12] 1439 	mov	a,#(_rf_power_up_param_PARM_2 >> 8)
   0339 A3            [24] 1440 	inc	dptr
   033A F0            [24] 1441 	movx	@dptr,a
   033B E4            [12] 1442 	clr	a
   033C A3            [24] 1443 	inc	dptr
   033D F0            [24] 1444 	movx	@dptr,a
   033E 90r00r0B      [24] 1445 	mov	dptr,#_rf_write_register_PARM_3
   0341 74 01         [12] 1446 	mov	a,#0x01
   0343 F0            [24] 1447 	movx	@dptr,a
   0344 E4            [12] 1448 	clr	a
   0345 A3            [24] 1449 	inc	dptr
   0346 F0            [24] 1450 	movx	@dptr,a
   0347 75 82 00      [24] 1451 	mov	dpl,#0x00
   034A 12r00rBC      [24] 1452 	lcall	_rf_write_register
                           1453 ;	../src/rf/src/rf_power_up_param.c:55: delay_us(1); //Delay for power up
   034D 90 00 01      [24] 1454 	mov	dptr,#0x0001
   0350 12r07r87      [24] 1455 	lcall	_delay_us
                           1456 ;	../src/rf/src/rf_power_up_param.c:58: if((config & RF_CONFIG_PRIM_RX) == 0)
   0353 90r00r26      [24] 1457 	mov	dptr,#_rf_power_up_param_PARM_2
   0356 E0            [24] 1458 	movx	a,@dptr
   0357 FF            [12] 1459 	mov	r7,a
   0358 20 E0 03      [24] 1460 	jb	acc.0,00105$
                           1461 ;	../src/rf/src/rf_power_up_param.c:60: rf_clear_ce(); //Clear CE for TX mode
   035B C2 E8         [12] 1462 	clr _RFCON_SB_RFCE 
   035D 22            [24] 1463 	ret
   035E                    1464 00105$:
                           1465 ;	../src/rf/src/rf_power_up_param.c:65: if(rx_active_mode != false)
   035E 90r00r27      [24] 1466 	mov	dptr,#_rf_power_up_param_rx_active_mode_1_70
   0361 E0            [24] 1467 	movx	a,@dptr
   0362 FF            [12] 1468 	mov	r7,a
   0363 60 08         [24] 1469 	jz	00102$
                           1470 ;	../src/rf/src/rf_power_up_param.c:67: rf_set_ce();
   0365 D2 E8         [12] 1471 	setb _RFCON_SB_RFCE 
   0367 90 00 04      [24] 1472 	mov	dptr,#0x0004
   036A 02r07r87      [24] 1473 	ljmp	_delay_us
   036D                    1474 00102$:
                           1475 ;	../src/rf/src/rf_power_up_param.c:71: rf_clear_ce();
   036D C2 E8         [12] 1476 	clr _RFCON_SB_RFCE 
   036F 22            [24] 1477 	ret
                           1478 ;------------------------------------------------------------
                           1479 ;Allocation info for local variables in function 'rf_read_register'
                           1480 ;------------------------------------------------------------
                           1481 ;dataptr                   Allocated with name '_rf_read_register_PARM_2'
                           1482 ;len                       Allocated with name '_rf_read_register_PARM_3'
                           1483 ;regnumber                 Allocated with name '_rf_read_register_regnumber_1_76'
                           1484 ;------------------------------------------------------------
                           1485 ;	../src/rf/src/rf_read_register.c:49: unsigned char rf_read_register(unsigned char regnumber, unsigned char * dataptr, unsigned int len)
                           1486 ;	-----------------------------------------
                           1487 ;	 function rf_read_register
                           1488 ;	-----------------------------------------
   0370                    1489 _rf_read_register:
   0370 E5 82         [12] 1490 	mov	a,dpl
                           1491 ;	../src/rf/src/rf_read_register.c:52: return rf_spi_execute_command(regnumber & RF_R_REGISTER_DATA, dataptr, len, true);
   0372 90r00r2D      [24] 1492 	mov	dptr,#_rf_read_register_regnumber_1_76
   0375 F0            [24] 1493 	movx	@dptr,a
   0376 FF            [12] 1494 	mov	r7,a
   0377 53 07 1F      [24] 1495 	anl	ar7,#0x1F
   037A 90r00r28      [24] 1496 	mov	dptr,#_rf_read_register_PARM_2
   037D E0            [24] 1497 	movx	a,@dptr
   037E FC            [12] 1498 	mov	r4,a
   037F A3            [24] 1499 	inc	dptr
   0380 E0            [24] 1500 	movx	a,@dptr
   0381 FD            [12] 1501 	mov	r5,a
   0382 A3            [24] 1502 	inc	dptr
   0383 E0            [24] 1503 	movx	a,@dptr
   0384 FE            [12] 1504 	mov	r6,a
   0385 90r00r2B      [24] 1505 	mov	dptr,#_rf_read_register_PARM_3
   0388 E0            [24] 1506 	movx	a,@dptr
   0389 FA            [12] 1507 	mov	r2,a
   038A A3            [24] 1508 	inc	dptr
   038B E0            [24] 1509 	movx	a,@dptr
   038C FB            [12] 1510 	mov	r3,a
   038D 90r00r18      [24] 1511 	mov	dptr,#_rf_spi_execute_command_PARM_2
   0390 EC            [12] 1512 	mov	a,r4
   0391 F0            [24] 1513 	movx	@dptr,a
   0392 ED            [12] 1514 	mov	a,r5
   0393 A3            [24] 1515 	inc	dptr
   0394 F0            [24] 1516 	movx	@dptr,a
   0395 EE            [12] 1517 	mov	a,r6
   0396 A3            [24] 1518 	inc	dptr
   0397 F0            [24] 1519 	movx	@dptr,a
   0398 90r00r1B      [24] 1520 	mov	dptr,#_rf_spi_execute_command_PARM_3
   039B EA            [12] 1521 	mov	a,r2
   039C F0            [24] 1522 	movx	@dptr,a
   039D EB            [12] 1523 	mov	a,r3
   039E A3            [24] 1524 	inc	dptr
   039F F0            [24] 1525 	movx	@dptr,a
   03A0 90r00r1D      [24] 1526 	mov	dptr,#_rf_spi_execute_command_PARM_4
   03A3 74 01         [12] 1527 	mov	a,#0x01
   03A5 F0            [24] 1528 	movx	@dptr,a
   03A6 8F 82         [24] 1529 	mov	dpl,r7
   03A8 02r02r35      [24] 1530 	ljmp	_rf_spi_execute_command
                           1531 ;------------------------------------------------------------
                           1532 ;Allocation info for local variables in function 'rf_spi_send_read_byte'
                           1533 ;------------------------------------------------------------
                           1534 ;byte                      Allocated with name '_rf_spi_send_read_byte_byte_1_78'
                           1535 ;------------------------------------------------------------
                           1536 ;	../src/rf/src/rf_spi_send_read_byte.c:47: unsigned char rf_spi_send_read_byte(unsigned char byte)
                           1537 ;	-----------------------------------------
                           1538 ;	 function rf_spi_send_read_byte
                           1539 ;	-----------------------------------------
   03AB                    1540 _rf_spi_send_read_byte:
   03AB E5 82         [12] 1541 	mov	a,dpl
                           1542 ;	../src/rf/src/rf_spi_send_read_byte.c:49: SPIRDAT = byte; //Send byte over SPI
   03AD 90r00r2E      [24] 1543 	mov	dptr,#_rf_spi_send_read_byte_byte_1_78
   03B0 F0            [24] 1544 	movx	@dptr,a
   03B1 F5 E7         [12] 1545 	mov	_SPIRDAT,a
                           1546 ;	../src/rf/src/rf_spi_send_read_byte.c:51: while(!(SPIRSTAT & SPIRSTAT_IRQ_RX_FIFO_READY)); //Wait for the transaction to finish
   03B3                    1547 00101$:
   03B3 E5 E6         [12] 1548 	mov	a,_SPIRSTAT
   03B5 30 E2 FB      [24] 1549 	jnb	acc.2,00101$
                           1550 ;	../src/rf/src/rf_spi_send_read_byte.c:53: IRCON_SB_RFRDY = BIT_FALSE; //Clear the IRQ bit
   03B8 C2 C0         [12] 1551 	clr	_IRCON_SB_RFRDY
                           1552 ;	../src/rf/src/rf_spi_send_read_byte.c:55: return SPIRDAT; //Return the received value
   03BA 85 E7 82      [24] 1553 	mov	dpl,_SPIRDAT
   03BD 22            [24] 1554 	ret
                           1555 ;------------------------------------------------------------
                           1556 ;Allocation info for local variables in function 'rf_set_rx_addr'
                           1557 ;------------------------------------------------------------
                           1558 ;len                       Allocated with name '_rf_set_rx_addr_PARM_2'
                           1559 ;rxpipenum                 Allocated with name '_rf_set_rx_addr_PARM_3'
                           1560 ;address                   Allocated with name '_rf_set_rx_addr_address_1_80'
                           1561 ;------------------------------------------------------------
                           1562 ;	../src/rf/src/rf_set_rx_addr.c:49: void rf_set_rx_addr(unsigned char * address, unsigned int len, unsigned char rxpipenum)
                           1563 ;	-----------------------------------------
                           1564 ;	 function rf_set_rx_addr
                           1565 ;	-----------------------------------------
   03BE                    1566 _rf_set_rx_addr:
   03BE AF F0         [24] 1567 	mov	r7,b
   03C0 AE 83         [24] 1568 	mov	r6,dph
   03C2 E5 82         [12] 1569 	mov	a,dpl
   03C4 90r00r32      [24] 1570 	mov	dptr,#_rf_set_rx_addr_address_1_80
   03C7 F0            [24] 1571 	movx	@dptr,a
   03C8 EE            [12] 1572 	mov	a,r6
   03C9 A3            [24] 1573 	inc	dptr
   03CA F0            [24] 1574 	movx	@dptr,a
   03CB EF            [12] 1575 	mov	a,r7
   03CC A3            [24] 1576 	inc	dptr
   03CD F0            [24] 1577 	movx	@dptr,a
                           1578 ;	../src/rf/src/rf_set_rx_addr.c:52: if(rxpipenum > 5)
   03CE 90r00r31      [24] 1579 	mov	dptr,#_rf_set_rx_addr_PARM_3
   03D1 E0            [24] 1580 	movx	a,@dptr
   03D2 FF            [12] 1581 	mov  r7,a
   03D3 24 FA         [12] 1582 	add	a,#0xff - 0x05
   03D5 50 01         [24] 1583 	jnc	00102$
                           1584 ;	../src/rf/src/rf_set_rx_addr.c:54: return;
   03D7 22            [24] 1585 	ret
   03D8                    1586 00102$:
                           1587 ;	../src/rf/src/rf_set_rx_addr.c:57: rf_write_register(RF_RX_ADDR_P0 + rxpipenum, address, len); //Write the requested address to the requested RX pipe
   03D8 74 0A         [12] 1588 	mov	a,#0x0A
   03DA 2F            [12] 1589 	add	a,r7
   03DB FF            [12] 1590 	mov	r7,a
   03DC 90r00r32      [24] 1591 	mov	dptr,#_rf_set_rx_addr_address_1_80
   03DF E0            [24] 1592 	movx	a,@dptr
   03E0 FC            [12] 1593 	mov	r4,a
   03E1 A3            [24] 1594 	inc	dptr
   03E2 E0            [24] 1595 	movx	a,@dptr
   03E3 FD            [12] 1596 	mov	r5,a
   03E4 A3            [24] 1597 	inc	dptr
