                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Thu Jun 12 15:57:40 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0381 FD            [12] 1606 	mov	r5,a
   0382 A3            [24] 1607 	inc	dptr
   0383 E0            [24] 1608 	movx	a,@dptr
   0384 FE            [12] 1609 	mov	r6,a
   0385 90r00r2B      [24] 1610 	mov	dptr,#_rf_read_register_PARM_3
   0388 E0            [24] 1611 	movx	a,@dptr
   0389 FA            [12] 1612 	mov	r2,a
   038A A3            [24] 1613 	inc	dptr
   038B E0            [24] 1614 	movx	a,@dptr
   038C FB            [12] 1615 	mov	r3,a
   038D 90r00r18      [24] 1616 	mov	dptr,#_rf_spi_execute_command_PARM_2
   0390 EC            [12] 1617 	mov	a,r4
   0391 F0            [24] 1618 	movx	@dptr,a
   0392 ED            [12] 1619 	mov	a,r5
   0393 A3            [24] 1620 	inc	dptr
   0394 F0            [24] 1621 	movx	@dptr,a
   0395 EE            [12] 1622 	mov	a,r6
   0396 A3            [24] 1623 	inc	dptr
   0397 F0            [24] 1624 	movx	@dptr,a
   0398 90r00r1B      [24] 1625 	mov	dptr,#_rf_spi_execute_command_PARM_3
   039B EA            [12] 1626 	mov	a,r2
   039C F0            [24] 1627 	movx	@dptr,a
   039D EB            [12] 1628 	mov	a,r3
   039E A3            [24] 1629 	inc	dptr
   039F F0            [24] 1630 	movx	@dptr,a
   03A0 90r00r1D      [24] 1631 	mov	dptr,#_rf_spi_execute_command_PARM_4
   03A3 74 01         [12] 1632 	mov	a,#0x01
   03A5 F0            [24] 1633 	movx	@dptr,a
   03A6 8F 82         [24] 1634 	mov	dpl,r7
   03A8 02r02r35      [24] 1635 	ljmp	_rf_spi_execute_command
                           1636 ;------------------------------------------------------------
                           1637 ;Allocation info for local variables in function 'rf_spi_send_read_byte'
                           1638 ;------------------------------------------------------------
                           1639 ;byte                      Allocated with name '_rf_spi_send_read_byte_byte_1_71'
                           1640 ;------------------------------------------------------------
                           1641 ;	../src/rf/src/rf_spi_send_read_byte.c:47: unsigned char rf_spi_send_read_byte(unsigned char byte)
                           1642 ;	-----------------------------------------
                           1643 ;	 function rf_spi_send_read_byte
                           1644 ;	-----------------------------------------
   03AB                    1645 _rf_spi_send_read_byte:
   03AB E5 82         [12] 1646 	mov	a,dpl
                           1647 ;	../src/rf/src/rf_spi_send_read_byte.c:49: SPIRDAT = byte; //Send byte over SPI
   03AD 90r00r2E      [24] 1648 	mov	dptr,#_rf_spi_send_read_byte_byte_1_71
   03B0 F0            [24] 1649 	movx	@dptr,a
   03B1 F5 E7         [12] 1650 	mov	_SPIRDAT,a
                           1651 ;	../src/rf/src/rf_spi_send_read_byte.c:51: while(!(SPIRSTAT & SPIRSTAT_IRQ_RX_FIFO_READY)); //Wait for the transaction to finish
   03B3                    1652 00101$:
   03B3 E5 E6         [12] 1653 	mov	a,_SPIRSTAT
   03B5 30 E2 FB      [24] 1654 	jnb	acc.2,00101$
                           1655 ;	../src/rf/src/rf_spi_send_read_byte.c:53: IRCON_SB_RFRDY = BIT_FALSE; //Clear the IRQ bit
   03B8 C2 C0         [12] 1656 	clr	_IRCON_SB_RFRDY
                           1657 ;	../src/rf/src/rf_spi_send_read_byte.c:55: return SPIRDAT; //Return the received value
   03BA 85 E7 82      [24] 1658 	mov	dpl,_SPIRDAT
   03BD 22            [24] 1659 	ret
                           1660 ;------------------------------------------------------------
                           1661 ;Allocation info for local variables in function 'rf_set_rx_addr'
                           1662 ;------------------------------------------------------------
                           1663 ;len                       Allocated with name '_rf_set_rx_addr_PARM_2'
                           1664 ;rxpipenum                 Allocated with name '_rf_set_rx_addr_PARM_3'
                           1665 ;address                   Allocated with name '_rf_set_rx_addr_address_1_73'
                           1666 ;------------------------------------------------------------
                           1667 ;	../src/rf/src/rf_set_rx_addr.c:49: void rf_set_rx_addr(unsigned char * address, unsigned int len, unsigned char rxpipenum)
                           1668 ;	-----------------------------------------
                           1669 ;	 function rf_set_rx_addr
                           1670 ;	-----------------------------------------
   03BE                    1671 _rf_set_rx_addr:
   03BE AF F0         [24] 1672 	mov	r7,b
   03C0 AE 83         [24] 1673 	mov	r6,dph
   03C2 E5 82         [12] 1674 	mov	a,dpl
   03C4 90r00r32      [24] 1675 	mov	dptr,#_rf_set_rx_addr_address_1_73
   03C7 F0            [24] 1676 	movx	@dptr,a
   03C8 EE            [12] 1677 	mov	a,r6
   03C9 A3            [24] 1678 	inc	dptr
   03CA F0            [24] 1679 	movx	@dptr,a
   03CB EF            [12] 1680 	mov	a,r7
   03CC A3            [24] 1681 	inc	dptr
   03CD F0            [24] 1682 	movx	@dptr,a
                           1683 ;	../src/rf/src/rf_set_rx_addr.c:52: if(rxpipenum > 5)
   03CE 90r00r31      [24] 1684 	mov	dptr,#_rf_set_rx_addr_PARM_3
   03D1 E0            [24] 1685 	movx	a,@dptr
   03D2 FF            [12] 1686 	mov  r7,a
   03D3 24 FA         [12] 1687 	add	a,#0xff - 0x05
   03D5 50 01         [24] 1688 	jnc	00102$
                           1689 ;	../src/rf/src/rf_set_rx_addr.c:54: return;
   03D7 22            [24] 1690 	ret
   03D8                    1691 00102$:
                           1692 ;	../src/rf/src/rf_set_rx_addr.c:57: rf_write_register(RF_RX_ADDR_P0 + rxpipenum, address, len); //Write the requested address to the requested RX pipe
   03D8 74 0A         [12] 1693 	mov	a,#0x0A
   03DA 2F            [12] 1694 	add	a,r7
   03DB FF            [12] 1695 	mov	r7,a
   03DC 90r00r32      [24] 1696 	mov	dptr,#_rf_set_rx_addr_address_1_73
   03DF E0            [24] 1697 	movx	a,@dptr
   03E0 FC            [12] 1698 	mov	r4,a
   03E1 A3            [24] 1699 	inc	dptr
   03E2 E0            [24] 1700 	movx	a,@dptr
   03E3 FD            [12] 1701 	mov	r5,a
   03E4 A3            [24] 1702 	inc	dptr
   03E5 E0            [24] 1703 	movx	a,@dptr
   03E6 FE            [12] 1704 	mov	r6,a
   03E7 90r00r2F      [24] 1705 	mov	dptr,#_rf_set_rx_addr_PARM_2
   03EA E0            [24] 1706 	movx	a,@dptr
   03EB FA            [12] 1707 	mov	r2,a
   03EC A3            [24] 1708 	inc	dptr
   03ED E0            [24] 1709 	movx	a,@dptr
   03EE FB            [12] 1710 	mov	r3,a
   03EF 90r00r08      [24] 1711 	mov	dptr,#_rf_write_register_PARM_2
   03F2 EC            [12] 1712 	mov	a,r4
   03F3 F0            [24] 1713 	movx	@dptr,a
   03F4 ED            [12] 1714 	mov	a,r5
   03F5 A3            [24] 1715 	inc	dptr
   03F6 F0            [24] 1716 	movx	@dptr,a
   03F7 EE            [12] 1717 	mov	a,r6
   03F8 A3            [24] 1718 	inc	dptr
   03F9 F0            [24] 1719 	movx	@dptr,a
   03FA 90r00r0B      [24] 1720 	mov	dptr,#_rf_write_register_PARM_3
   03FD EA            [12] 1721 	mov	a,r2
   03FE F0            [24] 1722 	movx	@dptr,a
   03FF EB            [12] 1723 	mov	a,r3
   0400 A3            [24] 1724 	inc	dptr
   0401 F0            [24] 1725 	movx	@dptr,a
   0402 8F 82         [24] 1726 	mov	dpl,r7
   0404 02r00rBC      [24] 1727 	ljmp	_rf_write_register
                           1728 ;------------------------------------------------------------
                           1729 ;Allocation info for local variables in function 'rf_power_down'
                           1730 ;------------------------------------------------------------
                           1731 ;config                    Allocated with name '_rf_power_down_config_1_76'
                           1732 ;------------------------------------------------------------
                           1733 ;	../src/rf/src/rf_power_down.c:47: void rf_power_down()
                           1734 ;	-----------------------------------------
                           1735 ;	 function rf_power_down
                           1736 ;	-----------------------------------------
   0407                    1737 _rf_power_down:
                           1738 ;	../src/rf/src/rf_power_down.c:51: rf_clear_ce(); //Clear the CE pin
   0407 C2 E8         [12] 1739 	clr _RFCON_SB_RFCE 
                           1740 ;	../src/rf/src/rf_power_down.c:53: rf_read_register(RF_CONFIG, &config, 1); //Read the current value of the CONFIG register
   0409 90r00r28      [24] 1741 	mov	dptr,#_rf_read_register_PARM_2
   040C 74r35         [12] 1742 	mov	a,#_rf_power_down_config_1_76
   040E F0            [24] 1743 	movx	@dptr,a
   040F 74s00         [12] 1744 	mov	a,#(_rf_power_down_config_1_76 >> 8)
   0411 A3            [24] 1745 	inc	dptr
   0412 F0            [24] 1746 	movx	@dptr,a
   0413 E4            [12] 1747 	clr	a
   0414 A3            [24] 1748 	inc	dptr
   0415 F0            [24] 1749 	movx	@dptr,a
   0416 90r00r2B      [24] 1750 	mov	dptr,#_rf_read_register_PARM_3
   0419 74 01         [12] 1751 	mov	a,#0x01
   041B F0            [24] 1752 	movx	@dptr,a
   041C E4            [12] 1753 	clr	a
   041D A3            [24] 1754 	inc	dptr
   041E F0            [24] 1755 	movx	@dptr,a
   041F 75 82 00      [24] 1756 	mov	dpl,#0x00
   0422 12r03r70      [24] 1757 	lcall	_rf_read_register
                           1758 ;	../src/rf/src/rf_power_down.c:56: if((config & RF_CONFIG_PWR_UP) == 0)
   0425 90r00r35      [24] 1759 	mov	dptr,#_rf_power_down_config_1_76
   0428 E0            [24] 1760 	movx	a,@dptr
   0429 FF            [12] 1761 	mov	r7,a
   042A 20 E1 01      [24] 1762 	jb	acc.1,00102$
                           1763 ;	../src/rf/src/rf_power_down.c:58: return;
   042D 22            [24] 1764 	ret
   042E                    1765 00102$:
                           1766 ;	../src/rf/src/rf_power_down.c:62: config &= (~RF_CONFIG_PWR_UP);
   042E 90r00r35      [24] 1767 	mov	dptr,#_rf_power_down_config_1_76
   0431 74 FD         [12] 1768 	mov	a,#0xFD
   0433 5F            [12] 1769 	anl	a,r7
   0434 F0            [24] 1770 	movx	@dptr,a
                           1771 ;	../src/rf/src/rf_power_down.c:63: rf_write_register(RF_CONFIG, &config, 1);
   0435 90r00r08      [24] 1772 	mov	dptr,#_rf_write_register_PARM_2
   0438 74r35         [12] 1773 	mov	a,#_rf_power_down_config_1_76
   043A F0            [24] 1774 	movx	@dptr,a
   043B 74s00         [12] 1775 	mov	a,#(_rf_power_down_config_1_76 >> 8)
   043D A3            [24] 1776 	inc	dptr
   043E F0            [24] 1777 	movx	@dptr,a
   043F E4            [12] 1778 	clr	a
   0440 A3            [24] 1779 	inc	dptr
   0441 F0            [24] 1780 	movx	@dptr,a
   0442 90r00r0B      [24] 1781 	mov	dptr,#_rf_write_register_PARM_3
   0445 74 01         [12] 1782 	mov	a,#0x01
   0447 F0            [24] 1783 	movx	@dptr,a
   0448 E4            [12] 1784 	clr	a
   0449 A3            [24] 1785 	inc	dptr
   044A F0            [24] 1786 	movx	@dptr,a
   044B 75 82 00      [24] 1787 	mov	dpl,#0x00
   044E 02r00rBC      [24] 1788 	ljmp	_rf_write_register
                           1789 ;------------------------------------------------------------
                           1790 ;Allocation info for local variables in function 'rf_power_up'
                           1791 ;------------------------------------------------------------
                           1792 ;rx_active_mode            Allocated with name '_rf_power_up_rx_active_mode_1_78'
                           1793 ;config                    Allocated with name '_rf_power_up_config_1_79'
                           1794 ;------------------------------------------------------------
                           1795 ;	../src/rf/src/rf_power_up.c:47: void rf_power_up(bool rx_active_mode)
                           1796 ;	-----------------------------------------
                           1797 ;	 function rf_power_up
                           1798 ;	-----------------------------------------
   0451                    1799 _rf_power_up:
   0451 E5 82         [12] 1800 	mov	a,dpl
   0453 90r00r36      [24] 1801 	mov	dptr,#_rf_power_up_rx_active_mode_1_78
   0456 F0            [24] 1802 	movx	@dptr,a
                           1803 ;	../src/rf/src/rf_power_up.c:51: rf_read_register(RF_CONFIG, &config, 1); //Get the current value of the CONFIG register
   0457 90r00r28      [24] 1804 	mov	dptr,#_rf_read_register_PARM_2
   045A 74r37         [12] 1805 	mov	a,#_rf_power_up_config_1_79
   045C F0            [24] 1806 	movx	@dptr,a
   045D 74s00         [12] 1807 	mov	a,#(_rf_power_up_config_1_79 >> 8)
   045F A3            [24] 1808 	inc	dptr
   0460 F0            [24] 1809 	movx	@dptr,a
   0461 E4            [12] 1810 	clr	a
   0462 A3            [24] 1811 	inc	dptr
   0463 F0            [24] 1812 	movx	@dptr,a
   0464 90r00r2B      [24] 1813 	mov	dptr,#_rf_read_register_PARM_3
   0467 74 01         [12] 1814 	mov	a,#0x01
   0469 F0            [24] 1815 	movx	@dptr,a
   046A E4            [12] 1816 	clr	a
   046B A3            [24] 1817 	inc	dptr
   046C F0            [24] 1818 	movx	@dptr,a
   046D 75 82 00      [24] 1819 	mov	dpl,#0x00
   0470 12r03r70      [24] 1820 	lcall	_rf_read_register
                           1821 ;	../src/rf/src/rf_power_up.c:54: if((config & RF_CONFIG_PWR_UP) != 0)
   0473 90r00r37      [24] 1822 	mov	dptr,#_rf_power_up_config_1_79
   0476 E0            [24] 1823 	movx	a,@dptr
   0477 FF            [12] 1824 	mov	r7,a
   0478 30 E1 01      [24] 1825 	jnb	acc.1,00102$
                           1826 ;	../src/rf/src/rf_power_up.c:56: return;
   047B 22            [24] 1827 	ret
   047C                    1828 00102$:
                           1829 ;	../src/rf/src/rf_power_up.c:60: config |= RF_CONFIG_PWR_UP;
   047C 90r00r37      [24] 1830 	mov	dptr,#_rf_power_up_config_1_79
   047F 74 02         [12] 1831 	mov	a,#0x02
   0481 4F            [12] 1832 	orl	a,r7
   0482 F0            [24] 1833 	movx	@dptr,a
                           1834 ;	../src/rf/src/rf_power_up.c:61: rf_write_register(RF_CONFIG, &config, 1);
   0483 90r00r08      [24] 1835 	mov	dptr,#_rf_write_register_PARM_2
   0486 74r37         [12] 1836 	mov	a,#_rf_power_up_config_1_79
   0488 F0            [24] 1837 	movx	@dptr,a
   0489 74s00         [12] 1838 	mov	a,#(_rf_power_up_config_1_79 >> 8)
   048B A3            [24] 1839 	inc	dptr
   048C F0            [24] 1840 	movx	@dptr,a
   048D E4            [12] 1841 	clr	a
   048E A3            [24] 1842 	inc	dptr
   048F F0            [24] 1843 	movx	@dptr,a
   0490 90r00r0B      [24] 1844 	mov	dptr,#_rf_write_register_PARM_3
   0493 74 01         [12] 1845 	mov	a,#0x01
   0495 F0            [24] 1846 	movx	@dptr,a
   0496 E4            [12] 1847 	clr	a
   0497 A3            [24] 1848 	inc	dptr
   0498 F0            [24] 1849 	movx	@dptr,a
   0499 75 82 00      [24] 1850 	mov	dpl,#0x00
   049C 12r00rBC      [24] 1851 	lcall	_rf_write_register
                           1852 ;	../src/rf/src/rf_power_up.c:63: delay_us(1); //Delay for power up
   049F 90 00 01      [24] 1853 	mov	dptr,#0x0001
   04A2 12r08r42      [24] 1854 	lcall	_delay_us
                           1855 ;	../src/rf/src/rf_power_up.c:66: if((config & RF_CONFIG_PRIM_RX) == 0)
   04A5 90r00r37      [24] 1856 	mov	dptr,#_rf_power_up_config_1_79
   04A8 E0            [24] 1857 	movx	a,@dptr
   04A9 FF            [12] 1858 	mov	r7,a
   04AA 20 E0 03      [24] 1859 	jb	acc.0,00107$
                           1860 ;	../src/rf/src/rf_power_up.c:68: rf_clear_ce(); //Clear CE for TX mode
   04AD C2 E8         [12] 1861 	clr _RFCON_SB_RFCE 
   04AF 22            [24] 1862 	ret
   04B0                    1863 00107$:
                           1864 ;	../src/rf/src/rf_power_up.c:73: if(rx_active_mode != false)
   04B0 90r00r36      [24] 1865 	mov	dptr,#_rf_power_up_rx_active_mode_1_78
