                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Wed Jun  4 10:49:37 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0488 F0            [24] 1834 	movx	@dptr,a
   0489 74s00         [12] 1835 	mov	a,#(_rf_power_up_config_1_79 >> 8)
   048B A3            [24] 1836 	inc	dptr
   048C F0            [24] 1837 	movx	@dptr,a
   048D E4            [12] 1838 	clr	a
   048E A3            [24] 1839 	inc	dptr
   048F F0            [24] 1840 	movx	@dptr,a
   0490 90r00r0B      [24] 1841 	mov	dptr,#_rf_write_register_PARM_3
   0493 74 01         [12] 1842 	mov	a,#0x01
   0495 F0            [24] 1843 	movx	@dptr,a
   0496 E4            [12] 1844 	clr	a
   0497 A3            [24] 1845 	inc	dptr
   0498 F0            [24] 1846 	movx	@dptr,a
   0499 75 82 00      [24] 1847 	mov	dpl,#0x00
   049C 12r00rBC      [24] 1848 	lcall	_rf_write_register
                           1849 ;	../src/rf/src/rf_power_up.c:63: delay_us(1); //Delay for power up
   049F 90 00 01      [24] 1850 	mov	dptr,#0x0001
   04A2 12r08r42      [24] 1851 	lcall	_delay_us
                           1852 ;	../src/rf/src/rf_power_up.c:66: if((config & RF_CONFIG_PRIM_RX) == 0)
   04A5 90r00r37      [24] 1853 	mov	dptr,#_rf_power_up_config_1_79
   04A8 E0            [24] 1854 	movx	a,@dptr
   04A9 FF            [12] 1855 	mov	r7,a
   04AA 20 E0 03      [24] 1856 	jb	acc.0,00107$
                           1857 ;	../src/rf/src/rf_power_up.c:68: rf_clear_ce(); //Clear CE for TX mode
   04AD C2 E8         [12] 1858 	clr _RFCON_SB_RFCE 
   04AF 22            [24] 1859 	ret
   04B0                    1860 00107$:
                           1861 ;	../src/rf/src/rf_power_up.c:73: if(rx_active_mode != false)
   04B0 90r00r36      [24] 1862 	mov	dptr,#_rf_power_up_rx_active_mode_1_78
   04B3 E0            [24] 1863 	movx	a,@dptr
   04B4 FF            [12] 1864 	mov	r7,a
   04B5 60 08         [24] 1865 	jz	00104$
                           1866 ;	../src/rf/src/rf_power_up.c:75: rf_set_ce();
   04B7 D2 E8         [12] 1867 	setb _RFCON_SB_RFCE 
   04B9 90 00 04      [24] 1868 	mov	dptr,#0x0004
   04BC 02r08r42      [24] 1869 	ljmp	_delay_us
   04BF                    1870 00104$:
                           1871 ;	../src/rf/src/rf_power_up.c:79: rf_clear_ce();
   04BF C2 E8         [12] 1872 	clr _RFCON_SB_RFCE 
   04C1 22            [24] 1873 	ret
                           1874 ;------------------------------------------------------------
                           1875 ;Allocation info for local variables in function 'gpio_pin_configure'
                           1876 ;------------------------------------------------------------
                           1877 ;gpio_pin_config_options   Allocated with name '_gpio_pin_configure_PARM_2'
                           1878 ;gpio_pin_id               Allocated with name '_gpio_pin_configure_gpio_pin_id_1_86'
                           1879 ;------------------------------------------------------------
                           1880 ;	../src/gpio/src/gpio_pin_configure.c:47: void gpio_pin_configure(gpio_pin_id_t gpio_pin_id, uint8_t gpio_pin_config_options)
                           1881 ;	-----------------------------------------
                           1882 ;	 function gpio_pin_configure
                           1883 ;	-----------------------------------------
   04C2                    1884 _gpio_pin_configure:
   04C2 E5 82         [12] 1885 	mov	a,dpl
                           1886 ;	../src/gpio/src/gpio_pin_configure.c:50: if(gpio_pin_id <= GPIO_PIN_ID_P0_7)
   04C4 90r00r39      [24] 1887 	mov	dptr,#_gpio_pin_configure_gpio_pin_id_1_86
   04C7 F0            [24] 1888 	movx	@dptr,a
   04C8 FF            [12] 1889 	mov  r7,a
   04C9 24 F8         [12] 1890 	add	a,#0xff - 0x07
   04CB 50 03         [24] 1891 	jnc	00174$
   04CD 02r05r46      [24] 1892 	ljmp	00134$
   04D0                    1893 00174$:
                           1894 ;	../src/gpio/src/gpio_pin_configure.c:53: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT)
   04D0 90r00r38      [24] 1895 	mov	dptr,#_gpio_pin_configure_PARM_2
   04D3 E0            [24] 1896 	movx	a,@dptr
   04D4 FE            [12] 1897 	mov	r6,a
   04D5 FD            [12] 1898 	mov	r5,a
   04D6 ED            [12] 1899 	mov	a,r5
   04D7 30 E0 4C      [24] 1900 	jnb	acc.0,00105$
                           1901 ;	../src/gpio/src/gpio_pin_configure.c:56: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_OUTPUT_VAL_SET)
   04DA EE            [12] 1902 	mov	a,r6
   04DB 30 E1 15      [24] 1903 	jnb	acc.1,00102$
                           1904 ;	../src/gpio/src/gpio_pin_configure.c:58: gpio_pins_val_set(P0, (1 << (gpio_pin_id % 8)));
   04DE 74 07         [12] 1905 	mov	a,#0x07
   04E0 5F            [12] 1906 	anl	a,r7
   04E1 F5 F0         [12] 1907 	mov	b,a
   04E3 05 F0         [12] 1908 	inc	b
   04E5 74 01         [12] 1909 	mov	a,#0x01
   04E7 80 02         [24] 1910 	sjmp	00179$
   04E9                    1911 00177$:
   04E9 25 E0         [12] 1912 	add	a,acc
   04EB                    1913 00179$:
   04EB D5 F0 FB      [24] 1914 	djnz	b,00177$
   04EE FD            [12] 1915 	mov	r5,a
   04EF 42 80         [12] 1916 	orl	_P0,a
   04F1 80 14         [24] 1917 	sjmp	00103$
   04F3                    1918 00102$:
                           1919 ;	../src/gpio/src/gpio_pin_configure.c:62: gpio_pins_val_clear(P0, (1 << (gpio_pin_id % 8)));
   04F3 74 07         [12] 1920 	mov	a,#0x07
   04F5 5F            [12] 1921 	anl	a,r7
   04F6 F5 F0         [12] 1922 	mov	b,a
   04F8 05 F0         [12] 1923 	inc	b
   04FA 74 01         [12] 1924 	mov	a,#0x01
   04FC 80 02         [24] 1925 	sjmp	00182$
   04FE                    1926 00180$:
   04FE 25 E0         [12] 1927 	add	a,acc
   0500                    1928 00182$:
   0500 D5 F0 FB      [24] 1929 	djnz	b,00180$
   0503 F4            [12] 1930 	cpl	a
   0504 FD            [12] 1931 	mov	r5,a
   0505 52 80         [12] 1932 	anl	_P0,a
   0507                    1933 00103$:
                           1934 ;	../src/gpio/src/gpio_pin_configure.c:66: P0CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   0507 74 07         [12] 1935 	mov	a,#0x07
   0509 5F            [12] 1936 	anl	a,r7
   050A FD            [12] 1937 	mov	r5,a
   050B 74 07         [12] 1938 	mov	a,#0x07
   050D 5D            [12] 1939 	anl	a,r5
   050E FC            [12] 1940 	mov	r4,a
                           1941 ;	../src/gpio/src/gpio_pin_configure.c:67: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   050F 74 E0         [12] 1942 	mov	a,#0xE0
   0511 5E            [12] 1943 	anl	a,r6
   0512 4C            [12] 1944 	orl	a,r4
   0513 F5 9E         [12] 1945 	mov	_P0CON,a
                           1946 ;	../src/gpio/src/gpio_pin_configure.c:70: gpio_pins_dir_output(P0DIR, (1 << (gpio_pin_id % 8)));
   0515 8D F0         [24] 1947 	mov	b,r5
   0517 05 F0         [12] 1948 	inc	b
   0519 74 01         [12] 1949 	mov	a,#0x01
   051B 80 02         [24] 1950 	sjmp	00185$
   051D                    1951 00183$:
   051D 25 E0         [12] 1952 	add	a,acc
   051F                    1953 00185$:
   051F D5 F0 FB      [24] 1954 	djnz	b,00183$
   0522 F4            [12] 1955 	cpl	a
   0523 52 93         [12] 1956 	anl	_P0DIR,a
   0525 22            [24] 1957 	ret
   0526                    1958 00105$:
                           1959 ;	../src/gpio/src/gpio_pin_configure.c:75: P0CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   0526 74 07         [12] 1960 	mov	a,#0x07
   0528 5F            [12] 1961 	anl	a,r7
   0529 FD            [12] 1962 	mov	r5,a
   052A 74 07         [12] 1963 	mov	a,#0x07
   052C 5D            [12] 1964 	anl	a,r5
   052D 44 10         [12] 1965 	orl	a,#0x10
   052F FC            [12] 1966 	mov	r4,a
                           1967 ;	../src/gpio/src/gpio_pin_configure.c:77: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   0530 74 E0         [12] 1968 	mov	a,#0xE0
   0532 5E            [12] 1969 	anl	a,r6
   0533 4C            [12] 1970 	orl	a,r4
   0534 F5 9E         [12] 1971 	mov	_P0CON,a
                           1972 ;	../src/gpio/src/gpio_pin_configure.c:80: gpio_pins_dir_input(P0DIR, (1 << (gpio_pin_id % 8)));
   0536 8D F0         [24] 1973 	mov	b,r5
   0538 05 F0         [12] 1974 	inc	b
   053A 74 01         [12] 1975 	mov	a,#0x01
   053C 80 02         [24] 1976 	sjmp	00188$
   053E                    1977 00186$:
   053E 25 E0         [12] 1978 	add	a,acc
   0540                    1979 00188$:
   0540 D5 F0 FB      [24] 1980 	djnz	b,00186$
   0543 42 93         [12] 1981 	orl	_P0DIR,a
   0545 22            [24] 1982 	ret
   0546                    1983 00134$:
                           1984 ;	../src/gpio/src/gpio_pin_configure.c:83: else if(gpio_pin_id <= GPIO_PIN_ID_P1_7)
   0546 EF            [12] 1985 	mov	a,r7
   0547 24 F0         [12] 1986 	add	a,#0xff - 0x0F
   0549 50 03         [24] 1987 	jnc	00189$
   054B 02r05rC4      [24] 1988 	ljmp	00131$
   054E                    1989 00189$:
                           1990 ;	../src/gpio/src/gpio_pin_configure.c:86: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT)
   054E 90r00r38      [24] 1991 	mov	dptr,#_gpio_pin_configure_PARM_2
   0551 E0            [24] 1992 	movx	a,@dptr
   0552 FE            [12] 1993 	mov	r6,a
   0553 FD            [12] 1994 	mov	r5,a
   0554 ED            [12] 1995 	mov	a,r5
   0555 30 E0 4C      [24] 1996 	jnb	acc.0,00111$
                           1997 ;	../src/gpio/src/gpio_pin_configure.c:89: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_OUTPUT_VAL_SET)
   0558 EE            [12] 1998 	mov	a,r6
   0559 30 E1 15      [24] 1999 	jnb	acc.1,00108$
                           2000 ;	../src/gpio/src/gpio_pin_configure.c:91: gpio_pins_val_set(P1, (1 << (gpio_pin_id % 8)));
   055C 74 07         [12] 2001 	mov	a,#0x07
   055E 5F            [12] 2002 	anl	a,r7
   055F F5 F0         [12] 2003 	mov	b,a
   0561 05 F0         [12] 2004 	inc	b
   0563 74 01         [12] 2005 	mov	a,#0x01
   0565 80 02         [24] 2006 	sjmp	00194$
   0567                    2007 00192$:
   0567 25 E0         [12] 2008 	add	a,acc
   0569                    2009 00194$:
   0569 D5 F0 FB      [24] 2010 	djnz	b,00192$
   056C FD            [12] 2011 	mov	r5,a
   056D 42 90         [12] 2012 	orl	_P1,a
   056F 80 14         [24] 2013 	sjmp	00109$
   0571                    2014 00108$:
                           2015 ;	../src/gpio/src/gpio_pin_configure.c:95: gpio_pins_val_clear(P1, (1 << (gpio_pin_id % 8)));
   0571 74 07         [12] 2016 	mov	a,#0x07
   0573 5F            [12] 2017 	anl	a,r7
   0574 F5 F0         [12] 2018 	mov	b,a
   0576 05 F0         [12] 2019 	inc	b
   0578 74 01         [12] 2020 	mov	a,#0x01
   057A 80 02         [24] 2021 	sjmp	00197$
   057C                    2022 00195$:
   057C 25 E0         [12] 2023 	add	a,acc
   057E                    2024 00197$:
   057E D5 F0 FB      [24] 2025 	djnz	b,00195$
   0581 F4            [12] 2026 	cpl	a
   0582 FD            [12] 2027 	mov	r5,a
   0583 52 90         [12] 2028 	anl	_P1,a
   0585                    2029 00109$:
                           2030 ;	../src/gpio/src/gpio_pin_configure.c:99: P1CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   0585 74 07         [12] 2031 	mov	a,#0x07
   0587 5F            [12] 2032 	anl	a,r7
   0588 FD            [12] 2033 	mov	r5,a
   0589 74 07         [12] 2034 	mov	a,#0x07
   058B 5D            [12] 2035 	anl	a,r5
   058C FC            [12] 2036 	mov	r4,a
                           2037 ;	../src/gpio/src/gpio_pin_configure.c:100: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   058D 74 E0         [12] 2038 	mov	a,#0xE0
   058F 5E            [12] 2039 	anl	a,r6
   0590 4C            [12] 2040 	orl	a,r4
   0591 F5 9F         [12] 2041 	mov	_P1CON,a
                           2042 ;	../src/gpio/src/gpio_pin_configure.c:103: gpio_pins_dir_output(P1DIR, (1 << (gpio_pin_id % 8)));
   0593 8D F0         [24] 2043 	mov	b,r5
   0595 05 F0         [12] 2044 	inc	b
   0597 74 01         [12] 2045 	mov	a,#0x01
   0599 80 02         [24] 2046 	sjmp	00200$
   059B                    2047 00198$:
   059B 25 E0         [12] 2048 	add	a,acc
   059D                    2049 00200$:
   059D D5 F0 FB      [24] 2050 	djnz	b,00198$
   05A0 F4            [12] 2051 	cpl	a
   05A1 52 94         [12] 2052 	anl	_P1DIR,a
   05A3 22            [24] 2053 	ret
   05A4                    2054 00111$:
                           2055 ;	../src/gpio/src/gpio_pin_configure.c:108: P1CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   05A4 74 07         [12] 2056 	mov	a,#0x07
   05A6 5F            [12] 2057 	anl	a,r7
   05A7 FD            [12] 2058 	mov	r5,a
   05A8 74 07         [12] 2059 	mov	a,#0x07
   05AA 5D            [12] 2060 	anl	a,r5
   05AB 44 10         [12] 2061 	orl	a,#0x10
   05AD FC            [12] 2062 	mov	r4,a
                           2063 ;	../src/gpio/src/gpio_pin_configure.c:110: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   05AE 74 E0         [12] 2064 	mov	a,#0xE0
   05B0 5E            [12] 2065 	anl	a,r6
   05B1 4C            [12] 2066 	orl	a,r4
   05B2 F5 9F         [12] 2067 	mov	_P1CON,a
                           2068 ;	../src/gpio/src/gpio_pin_configure.c:113: gpio_pins_dir_input(P1DIR, (1 << (gpio_pin_id % 8)));
   05B4 8D F0         [24] 2069 	mov	b,r5
   05B6 05 F0         [12] 2070 	inc	b
   05B8 74 01         [12] 2071 	mov	a,#0x01
   05BA 80 02         [24] 2072 	sjmp	00203$
   05BC                    2073 00201$:
   05BC 25 E0         [12] 2074 	add	a,acc
   05BE                    2075 00203$:
   05BE D5 F0 FB      [24] 2076 	djnz	b,00201$
   05C1 42 94         [12] 2077 	orl	_P1DIR,a
   05C3 22            [24] 2078 	ret
   05C4                    2079 00131$:
                           2080 ;	../src/gpio/src/gpio_pin_configure.c:116: else if(gpio_pin_id <= GPIO_PIN_ID_P2_7)
   05C4 EF            [12] 2081 	mov	a,r7
   05C5 24 E8         [12] 2082 	add	a,#0xff - 0x17
   05C7 50 03         [24] 2083 	jnc	00204$
   05C9 02r06r42      [24] 2084 	ljmp	00128$
   05CC                    2085 00204$:
                           2086 ;	../src/gpio/src/gpio_pin_configure.c:119: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT)
   05CC 90r00r38      [24] 2087 	mov	dptr,#_gpio_pin_configure_PARM_2
   05CF E0            [24] 2088 	movx	a,@dptr
   05D0 FE            [12] 2089 	mov	r6,a
   05D1 FD            [12] 2090 	mov	r5,a
   05D2 ED            [12] 2091 	mov	a,r5
   05D3 30 E0 4C      [24] 2092 	jnb	acc.0,00117$
                           2093 ;	../src/gpio/src/gpio_pin_configure.c:122: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_OUTPUT_VAL_SET)
   05D6 EE            [12] 2094 	mov	a,r6
   05D7 30 E1 15      [24] 2095 	jnb	acc.1,00114$
                           2096 ;	../src/gpio/src/gpio_pin_configure.c:124: gpio_pins_val_set(P2, (1 << (gpio_pin_id % 8)));
   05DA 74 07         [12] 2097 	mov	a,#0x07
   05DC 5F            [12] 2098 	anl	a,r7
   05DD F5 F0         [12] 2099 	mov	b,a
   05DF 05 F0         [12] 2100 	inc	b
   05E1 74 01         [12] 2101 	mov	a,#0x01
   05E3 80 02         [24] 2102 	sjmp	00209$
   05E5                    2103 00207$:
   05E5 25 E0         [12] 2104 	add	a,acc
   05E7                    2105 00209$:
   05E7 D5 F0 FB      [24] 2106 	djnz	b,00207$
   05EA FD            [12] 2107 	mov	r5,a
   05EB 42 A0         [12] 2108 	orl	_P2,a
   05ED 80 14         [24] 2109 	sjmp	00115$
   05EF                    2110 00114$:
                           2111 ;	../src/gpio/src/gpio_pin_configure.c:128: gpio_pins_val_clear(P2, (1 << (gpio_pin_id % 8)));
   05EF 74 07         [12] 2112 	mov	a,#0x07
   05F1 5F            [12] 2113 	anl	a,r7
   05F2 F5 F0         [12] 2114 	mov	b,a
   05F4 05 F0         [12] 2115 	inc	b
   05F6 74 01         [12] 2116 	mov	a,#0x01
   05F8 80 02         [24] 2117 	sjmp	00212$
   05FA                    2118 00210$:
   05FA 25 E0         [12] 2119 	add	a,acc
   05FC                    2120 00212$:
   05FC D5 F0 FB      [24] 2121 	djnz	b,00210$
   05FF F4            [12] 2122 	cpl	a
   0600 FD            [12] 2123 	mov	r5,a
   0601 52 A0         [12] 2124 	anl	_P2,a
   0603                    2125 00115$:
                           2126 ;	../src/gpio/src/gpio_pin_configure.c:132: P2CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   0603 74 07         [12] 2127 	mov	a,#0x07
