                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sat Jun 14 18:53:27 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   03A0 90r00r1D      [24] 1683 	mov	dptr,#_rf_spi_execute_command_PARM_4
   03A3 74 01         [12] 1684 	mov	a,#0x01
   03A5 F0            [24] 1685 	movx	@dptr,a
   03A6 8F 82         [24] 1686 	mov	dpl,r7
   03A8 02r02r35      [24] 1687 	ljmp	_rf_spi_execute_command
                           1688 ;------------------------------------------------------------
                           1689 ;Allocation info for local variables in function 'rf_spi_send_read_byte'
                           1690 ;------------------------------------------------------------
                           1691 ;byte                      Allocated with name '_rf_spi_send_read_byte_byte_1_71'
                           1692 ;------------------------------------------------------------
                           1693 ;	../src/rf/src/rf_spi_send_read_byte.c:47: unsigned char rf_spi_send_read_byte(unsigned char byte)
                           1694 ;	-----------------------------------------
                           1695 ;	 function rf_spi_send_read_byte
                           1696 ;	-----------------------------------------
   03AB                    1697 _rf_spi_send_read_byte:
   03AB E5 82         [12] 1698 	mov	a,dpl
                           1699 ;	../src/rf/src/rf_spi_send_read_byte.c:49: SPIRDAT = byte; //Send byte over SPI
   03AD 90r00r2E      [24] 1700 	mov	dptr,#_rf_spi_send_read_byte_byte_1_71
   03B0 F0            [24] 1701 	movx	@dptr,a
   03B1 F5 E7         [12] 1702 	mov	_SPIRDAT,a
                           1703 ;	../src/rf/src/rf_spi_send_read_byte.c:51: while(!(SPIRSTAT & SPIRSTAT_IRQ_RX_FIFO_READY)); //Wait for the transaction to finish
   03B3                    1704 00101$:
   03B3 E5 E6         [12] 1705 	mov	a,_SPIRSTAT
   03B5 30 E2 FB      [24] 1706 	jnb	acc.2,00101$
                           1707 ;	../src/rf/src/rf_spi_send_read_byte.c:53: IRCON_SB_RFRDY = BIT_FALSE; //Clear the IRQ bit
   03B8 C2 C0         [12] 1708 	clr	_IRCON_SB_RFRDY
                           1709 ;	../src/rf/src/rf_spi_send_read_byte.c:55: return SPIRDAT; //Return the received value
   03BA 85 E7 82      [24] 1710 	mov	dpl,_SPIRDAT
   03BD 22            [24] 1711 	ret
                           1712 ;------------------------------------------------------------
                           1713 ;Allocation info for local variables in function 'rf_set_rx_addr'
                           1714 ;------------------------------------------------------------
                           1715 ;len                       Allocated with name '_rf_set_rx_addr_PARM_2'
                           1716 ;rxpipenum                 Allocated with name '_rf_set_rx_addr_PARM_3'
                           1717 ;address                   Allocated with name '_rf_set_rx_addr_address_1_73'
                           1718 ;------------------------------------------------------------
                           1719 ;	../src/rf/src/rf_set_rx_addr.c:49: void rf_set_rx_addr(unsigned char * address, unsigned int len, unsigned char rxpipenum)
                           1720 ;	-----------------------------------------
                           1721 ;	 function rf_set_rx_addr
                           1722 ;	-----------------------------------------
   03BE                    1723 _rf_set_rx_addr:
   03BE AF F0         [24] 1724 	mov	r7,b
   03C0 AE 83         [24] 1725 	mov	r6,dph
   03C2 E5 82         [12] 1726 	mov	a,dpl
   03C4 90r00r32      [24] 1727 	mov	dptr,#_rf_set_rx_addr_address_1_73
   03C7 F0            [24] 1728 	movx	@dptr,a
   03C8 EE            [12] 1729 	mov	a,r6
   03C9 A3            [24] 1730 	inc	dptr
   03CA F0            [24] 1731 	movx	@dptr,a
   03CB EF            [12] 1732 	mov	a,r7
   03CC A3            [24] 1733 	inc	dptr
   03CD F0            [24] 1734 	movx	@dptr,a
                           1735 ;	../src/rf/src/rf_set_rx_addr.c:52: if(rxpipenum > 5)
   03CE 90r00r31      [24] 1736 	mov	dptr,#_rf_set_rx_addr_PARM_3
   03D1 E0            [24] 1737 	movx	a,@dptr
   03D2 FF            [12] 1738 	mov  r7,a
   03D3 24 FA         [12] 1739 	add	a,#0xff - 0x05
   03D5 50 01         [24] 1740 	jnc	00102$
                           1741 ;	../src/rf/src/rf_set_rx_addr.c:54: return;
   03D7 22            [24] 1742 	ret
   03D8                    1743 00102$:
                           1744 ;	../src/rf/src/rf_set_rx_addr.c:57: rf_write_register(RF_RX_ADDR_P0 + rxpipenum, address, len); //Write the requested address to the requested RX pipe
   03D8 74 0A         [12] 1745 	mov	a,#0x0A
   03DA 2F            [12] 1746 	add	a,r7
   03DB FF            [12] 1747 	mov	r7,a
   03DC 90r00r32      [24] 1748 	mov	dptr,#_rf_set_rx_addr_address_1_73
   03DF E0            [24] 1749 	movx	a,@dptr
   03E0 FC            [12] 1750 	mov	r4,a
   03E1 A3            [24] 1751 	inc	dptr
   03E2 E0            [24] 1752 	movx	a,@dptr
   03E3 FD            [12] 1753 	mov	r5,a
   03E4 A3            [24] 1754 	inc	dptr
   03E5 E0            [24] 1755 	movx	a,@dptr
   03E6 FE            [12] 1756 	mov	r6,a
   03E7 90r00r2F      [24] 1757 	mov	dptr,#_rf_set_rx_addr_PARM_2
   03EA E0            [24] 1758 	movx	a,@dptr
   03EB FA            [12] 1759 	mov	r2,a
   03EC A3            [24] 1760 	inc	dptr
   03ED E0            [24] 1761 	movx	a,@dptr
   03EE FB            [12] 1762 	mov	r3,a
   03EF 90r00r08      [24] 1763 	mov	dptr,#_rf_write_register_PARM_2
   03F2 EC            [12] 1764 	mov	a,r4
   03F3 F0            [24] 1765 	movx	@dptr,a
   03F4 ED            [12] 1766 	mov	a,r5
   03F5 A3            [24] 1767 	inc	dptr
   03F6 F0            [24] 1768 	movx	@dptr,a
   03F7 EE            [12] 1769 	mov	a,r6
   03F8 A3            [24] 1770 	inc	dptr
   03F9 F0            [24] 1771 	movx	@dptr,a
   03FA 90r00r0B      [24] 1772 	mov	dptr,#_rf_write_register_PARM_3
   03FD EA            [12] 1773 	mov	a,r2
   03FE F0            [24] 1774 	movx	@dptr,a
   03FF EB            [12] 1775 	mov	a,r3
   0400 A3            [24] 1776 	inc	dptr
   0401 F0            [24] 1777 	movx	@dptr,a
   0402 8F 82         [24] 1778 	mov	dpl,r7
   0404 02r00rBC      [24] 1779 	ljmp	_rf_write_register
                           1780 ;------------------------------------------------------------
                           1781 ;Allocation info for local variables in function 'rf_power_down'
                           1782 ;------------------------------------------------------------
                           1783 ;config                    Allocated with name '_rf_power_down_config_1_76'
                           1784 ;------------------------------------------------------------
                           1785 ;	../src/rf/src/rf_power_down.c:47: void rf_power_down()
                           1786 ;	-----------------------------------------
                           1787 ;	 function rf_power_down
                           1788 ;	-----------------------------------------
   0407                    1789 _rf_power_down:
                           1790 ;	../src/rf/src/rf_power_down.c:51: rf_clear_ce(); //Clear the CE pin
   0407 C2 E8         [12] 1791 	clr _RFCON_SB_RFCE 
                           1792 ;	../src/rf/src/rf_power_down.c:53: rf_read_register(RF_CONFIG, &config, 1); //Read the current value of the CONFIG register
   0409 90r00r28      [24] 1793 	mov	dptr,#_rf_read_register_PARM_2
   040C 74r35         [12] 1794 	mov	a,#_rf_power_down_config_1_76
   040E F0            [24] 1795 	movx	@dptr,a
   040F 74s00         [12] 1796 	mov	a,#(_rf_power_down_config_1_76 >> 8)
   0411 A3            [24] 1797 	inc	dptr
   0412 F0            [24] 1798 	movx	@dptr,a
   0413 E4            [12] 1799 	clr	a
   0414 A3            [24] 1800 	inc	dptr
   0415 F0            [24] 1801 	movx	@dptr,a
   0416 90r00r2B      [24] 1802 	mov	dptr,#_rf_read_register_PARM_3
   0419 74 01         [12] 1803 	mov	a,#0x01
   041B F0            [24] 1804 	movx	@dptr,a
   041C E4            [12] 1805 	clr	a
   041D A3            [24] 1806 	inc	dptr
   041E F0            [24] 1807 	movx	@dptr,a
   041F 75 82 00      [24] 1808 	mov	dpl,#0x00
   0422 12r03r70      [24] 1809 	lcall	_rf_read_register
                           1810 ;	../src/rf/src/rf_power_down.c:56: if((config & RF_CONFIG_PWR_UP) == 0)
   0425 90r00r35      [24] 1811 	mov	dptr,#_rf_power_down_config_1_76
   0428 E0            [24] 1812 	movx	a,@dptr
   0429 FF            [12] 1813 	mov	r7,a
   042A 20 E1 01      [24] 1814 	jb	acc.1,00102$
                           1815 ;	../src/rf/src/rf_power_down.c:58: return;
   042D 22            [24] 1816 	ret
   042E                    1817 00102$:
                           1818 ;	../src/rf/src/rf_power_down.c:62: config &= (~RF_CONFIG_PWR_UP);
   042E 90r00r35      [24] 1819 	mov	dptr,#_rf_power_down_config_1_76
   0431 74 FD         [12] 1820 	mov	a,#0xFD
   0433 5F            [12] 1821 	anl	a,r7
   0434 F0            [24] 1822 	movx	@dptr,a
                           1823 ;	../src/rf/src/rf_power_down.c:63: rf_write_register(RF_CONFIG, &config, 1);
   0435 90r00r08      [24] 1824 	mov	dptr,#_rf_write_register_PARM_2
   0438 74r35         [12] 1825 	mov	a,#_rf_power_down_config_1_76
   043A F0            [24] 1826 	movx	@dptr,a
   043B 74s00         [12] 1827 	mov	a,#(_rf_power_down_config_1_76 >> 8)
   043D A3            [24] 1828 	inc	dptr
   043E F0            [24] 1829 	movx	@dptr,a
   043F E4            [12] 1830 	clr	a
   0440 A3            [24] 1831 	inc	dptr
   0441 F0            [24] 1832 	movx	@dptr,a
   0442 90r00r0B      [24] 1833 	mov	dptr,#_rf_write_register_PARM_3
   0445 74 01         [12] 1834 	mov	a,#0x01
   0447 F0            [24] 1835 	movx	@dptr,a
   0448 E4            [12] 1836 	clr	a
   0449 A3            [24] 1837 	inc	dptr
   044A F0            [24] 1838 	movx	@dptr,a
   044B 75 82 00      [24] 1839 	mov	dpl,#0x00
   044E 02r00rBC      [24] 1840 	ljmp	_rf_write_register
                           1841 ;------------------------------------------------------------
                           1842 ;Allocation info for local variables in function 'rf_power_up'
                           1843 ;------------------------------------------------------------
                           1844 ;rx_active_mode            Allocated with name '_rf_power_up_rx_active_mode_1_78'
                           1845 ;config                    Allocated with name '_rf_power_up_config_1_79'
                           1846 ;------------------------------------------------------------
                           1847 ;	../src/rf/src/rf_power_up.c:47: void rf_power_up(bool rx_active_mode)
                           1848 ;	-----------------------------------------
                           1849 ;	 function rf_power_up
                           1850 ;	-----------------------------------------
   0451                    1851 _rf_power_up:
   0451 E5 82         [12] 1852 	mov	a,dpl
   0453 90r00r36      [24] 1853 	mov	dptr,#_rf_power_up_rx_active_mode_1_78
   0456 F0            [24] 1854 	movx	@dptr,a
                           1855 ;	../src/rf/src/rf_power_up.c:51: rf_read_register(RF_CONFIG, &config, 1); //Get the current value of the CONFIG register
   0457 90r00r28      [24] 1856 	mov	dptr,#_rf_read_register_PARM_2
   045A 74r37         [12] 1857 	mov	a,#_rf_power_up_config_1_79
   045C F0            [24] 1858 	movx	@dptr,a
   045D 74s00         [12] 1859 	mov	a,#(_rf_power_up_config_1_79 >> 8)
   045F A3            [24] 1860 	inc	dptr
   0460 F0            [24] 1861 	movx	@dptr,a
   0461 E4            [12] 1862 	clr	a
   0462 A3            [24] 1863 	inc	dptr
   0463 F0            [24] 1864 	movx	@dptr,a
   0464 90r00r2B      [24] 1865 	mov	dptr,#_rf_read_register_PARM_3
   0467 74 01         [12] 1866 	mov	a,#0x01
   0469 F0            [24] 1867 	movx	@dptr,a
   046A E4            [12] 1868 	clr	a
   046B A3            [24] 1869 	inc	dptr
   046C F0            [24] 1870 	movx	@dptr,a
   046D 75 82 00      [24] 1871 	mov	dpl,#0x00
   0470 12r03r70      [24] 1872 	lcall	_rf_read_register
                           1873 ;	../src/rf/src/rf_power_up.c:54: if((config & RF_CONFIG_PWR_UP) != 0)
   0473 90r00r37      [24] 1874 	mov	dptr,#_rf_power_up_config_1_79
   0476 E0            [24] 1875 	movx	a,@dptr
   0477 FF            [12] 1876 	mov	r7,a
   0478 30 E1 01      [24] 1877 	jnb	acc.1,00102$
                           1878 ;	../src/rf/src/rf_power_up.c:56: return;
   047B 22            [24] 1879 	ret
   047C                    1880 00102$:
                           1881 ;	../src/rf/src/rf_power_up.c:60: config |= RF_CONFIG_PWR_UP;
   047C 90r00r37      [24] 1882 	mov	dptr,#_rf_power_up_config_1_79
   047F 74 02         [12] 1883 	mov	a,#0x02
   0481 4F            [12] 1884 	orl	a,r7
   0482 F0            [24] 1885 	movx	@dptr,a
                           1886 ;	../src/rf/src/rf_power_up.c:61: rf_write_register(RF_CONFIG, &config, 1);
   0483 90r00r08      [24] 1887 	mov	dptr,#_rf_write_register_PARM_2
   0486 74r37         [12] 1888 	mov	a,#_rf_power_up_config_1_79
   0488 F0            [24] 1889 	movx	@dptr,a
   0489 74s00         [12] 1890 	mov	a,#(_rf_power_up_config_1_79 >> 8)
   048B A3            [24] 1891 	inc	dptr
   048C F0            [24] 1892 	movx	@dptr,a
   048D E4            [12] 1893 	clr	a
   048E A3            [24] 1894 	inc	dptr
   048F F0            [24] 1895 	movx	@dptr,a
   0490 90r00r0B      [24] 1896 	mov	dptr,#_rf_write_register_PARM_3
   0493 74 01         [12] 1897 	mov	a,#0x01
   0495 F0            [24] 1898 	movx	@dptr,a
   0496 E4            [12] 1899 	clr	a
   0497 A3            [24] 1900 	inc	dptr
   0498 F0            [24] 1901 	movx	@dptr,a
   0499 75 82 00      [24] 1902 	mov	dpl,#0x00
   049C 12r00rBC      [24] 1903 	lcall	_rf_write_register
                           1904 ;	../src/rf/src/rf_power_up.c:63: delay_us(1); //Delay for power up
   049F 90 00 01      [24] 1905 	mov	dptr,#0x0001
   04A2 12r08r42      [24] 1906 	lcall	_delay_us
                           1907 ;	../src/rf/src/rf_power_up.c:66: if((config & RF_CONFIG_PRIM_RX) == 0)
   04A5 90r00r37      [24] 1908 	mov	dptr,#_rf_power_up_config_1_79
   04A8 E0            [24] 1909 	movx	a,@dptr
   04A9 FF            [12] 1910 	mov	r7,a
   04AA 20 E0 03      [24] 1911 	jb	acc.0,00107$
                           1912 ;	../src/rf/src/rf_power_up.c:68: rf_clear_ce(); //Clear CE for TX mode
   04AD C2 E8         [12] 1913 	clr _RFCON_SB_RFCE 
   04AF 22            [24] 1914 	ret
   04B0                    1915 00107$:
                           1916 ;	../src/rf/src/rf_power_up.c:73: if(rx_active_mode != false)
   04B0 90r00r36      [24] 1917 	mov	dptr,#_rf_power_up_rx_active_mode_1_78
   04B3 E0            [24] 1918 	movx	a,@dptr
   04B4 FF            [12] 1919 	mov	r7,a
   04B5 60 08         [24] 1920 	jz	00104$
                           1921 ;	../src/rf/src/rf_power_up.c:75: rf_set_ce();
   04B7 D2 E8         [12] 1922 	setb _RFCON_SB_RFCE 
   04B9 90 00 04      [24] 1923 	mov	dptr,#0x0004
   04BC 02r08r42      [24] 1924 	ljmp	_delay_us
   04BF                    1925 00104$:
                           1926 ;	../src/rf/src/rf_power_up.c:79: rf_clear_ce();
   04BF C2 E8         [12] 1927 	clr _RFCON_SB_RFCE 
   04C1 22            [24] 1928 	ret
                           1929 ;------------------------------------------------------------
                           1930 ;Allocation info for local variables in function 'gpio_pin_configure'
                           1931 ;------------------------------------------------------------
                           1932 ;gpio_pin_config_options   Allocated with name '_gpio_pin_configure_PARM_2'
                           1933 ;gpio_pin_id               Allocated with name '_gpio_pin_configure_gpio_pin_id_1_86'
                           1934 ;------------------------------------------------------------
                           1935 ;	../src/gpio/src/gpio_pin_configure.c:47: void gpio_pin_configure(gpio_pin_id_t gpio_pin_id, uint8_t gpio_pin_config_options)
                           1936 ;	-----------------------------------------
                           1937 ;	 function gpio_pin_configure
                           1938 ;	-----------------------------------------
   04C2                    1939 _gpio_pin_configure:
   04C2 E5 82         [12] 1940 	mov	a,dpl
                           1941 ;	../src/gpio/src/gpio_pin_configure.c:50: if(gpio_pin_id <= GPIO_PIN_ID_P0_7)
